#,Page Name,Route,Section Group,Localhost URL,Production URL,Page Type,Priority,Lighthouse,Gemini CLI,Claude AI,User Manual,Primary Auditor,Performance Checks,SEO Checks,Accessibility Checks,Security Checks,Content Checks,UX/UI Checks,Functional Checks,Audit Status,Notes
27,POD Category (Dynamic),/pod/[category],POD,http://localhost:3000/pod/custom-caps,https://cloudbasket.in/pod/custom-caps,Dynamic - Product Grid,MEDIUM,Yes,No,Yes,No,Claude AI,Same as static POD pages,Canonical per category slug; Redirect invalid slugs to /pod; Title dynamic,Same as product grids,category param validated server-side; No directory traversal,Products match category; Accurate descriptions,Responsive layout; Brand consistent,Invalid category 404s or redirects; Products load for valid category,Not Started,Ensure [category] param is validated against whitelist — prevent arbitrary slug injection
28,Affiliate Hub,/affiliate,Affiliate,http://localhost:3000/affiliate,https://cloudbasket.in/affiliate,Static - Informational,HIGH,Yes,Yes,No,Yes,Gemini CLI + User,Fast text load; Partner logos optimized; LCP < 2s,Title: Affiliate Program - CloudBasket; Meta desc; H1; Schema: Service; OG; Sitemap,Heading structure; CTA buttons labeled; Form accessible if present,No form here; External network links noopener,Affiliate network description accurate; Commission rates correct; How-it-works clear; Signup CTA prominent; Legal disclaimer present,Program benefits layout clear; Networks displayed (Amazon/CJ/Flipkart); Mobile responsive; CTA prominent,Network links open correctly; Signup CTA navigates correctly; Any form submits,Not Started,Ensure commission rates/terms are accurate and up to date
29,Affiliate Disclosure,/affiliate-disclosure,Affiliate,http://localhost:3000/affiliate-disclosure,https://cloudbasket.in/affiliate-disclosure,Static - Legal,MEDIUM,No,No,Yes,No,Claude AI,Fast text load; No heavy assets,Title: Affiliate Disclosure; Meta desc; Canonical; Consider noindex,Readable font size; Heading structure,No forms; Low risk,Disclosure text FTC/ASCI/Indian law compliant; Covers all affiliate networks used; Date current; Email contact present,Readable typography; Print-friendly,All links in disclosure text work; Email link works,Not Started,Check compliance with Indian IT Act 2000 and ASCI guidelines
30,CJ Affiliate,/cj,Affiliate,http://localhost:3000/cj,https://cloudbasket.in/cj,Dynamic - Product Grid,HIGH,Yes,Yes,Yes,Yes,All,CJ product images lazy load; LCP < 2.5s; API response cached,Title: CJ Network Products - CloudBasket; Meta desc; H1; Canonical; Sitemap,Product cards accessible; Keyboard nav,CJ API credentials not exposed; Redirect /go/ validates ID; Affiliate IDs protected in client,CJ products display correctly; Prices accurate; Links go through /go/ tracking; Affiliate disclosure present,Product grid; Mobile responsive; Brand consistent,CJ API returns products; /go/ redirect tracking fires; Buy links open correctly; Handle API error state,Not Started,Ensure CJ API error state is handled gracefully — show fallback products
31,Associates,/associates,Affiliate,http://localhost:3000/associates,https://cloudbasket.in/associates,Static - Application,MEDIUM,Yes,Yes,No,Yes,Gemini CLI + User,Fast form load; LCP < 2s,Title: Become a CloudBasket Associate; Meta desc; H1; Schema: Service; Sitemap,Form inputs labeled; Error messages accessible; Submit CTA ARIA,Application form CSRF; Email validation; Rate limiting on /api/associates/apply; No data leakage in error response,Application form fields clear; Program benefits listed; Commission structure shown; Terms linked; Privacy notice for data collected,Form UX clean; Mobile responsive; CTA prominent; Success/error states designed,Form submits to /api/associates/apply; Success message shows; Error handled; Email confirmation sent,Not Started,Verify /api/associates/apply rate limiting and spam protection
32,Blog List,/blog,Blog,http://localhost:3000/blog,https://cloudbasket.in/blog,Static - Blog Index,MEDIUM,Yes,Yes,No,Yes,Gemini CLI + User,Blog card images WebP lazy; LCP < 2.5s; Pagination no CLS,Title: Blog - CloudBasket; Meta desc; H1; Schema: Blog; OG; Sitemap; Paginated canonicals,Article cards accessible; Read more links descriptive (not just 'Read More'); Keyboard nav,Low risk; No forms,Posts have titles/dates/authors/categories; No draft posts published; Content accurate; No copyright violations,Card grid responsive; Mobile layout; Category filter if present; Load more UX,Category filter works; Blog card click navigates to post; Pagination works; RSS feed link if present,Not Started,Check for duplicate content if blog posts are syndicated
33,Blog Post,/blog/[slug],Blog,http://localhost:3000/blog/post-title,https://cloudbasket.in/blog/post-title,Dynamic - Article,HIGH,Yes,Yes,No,Yes,Gemini CLI + User,LCP (hero image) < 2.5s; Reading time estimate shown; Images within article lazy,Schema: Article with author+date+headline; Title = post title; Meta desc = post excerpt; OG image = post image; Canonical per slug; BreadcrumbList,Article heading hierarchy; Image alts in article; Readable font; Reading progress accessible,No forms in basic post; Related post links safe,Author correct; Date accurate; Content factual; Internal links not broken; Affiliate links disclosed; No outdated prices quoted,Article typography readable; Mobile responsive; Share buttons; Related posts; Code blocks if any formatted,Share buttons fire correctly; Related posts links work; Invalid slug shows 404; Author profile link works if present,Not Started,Test invalid slug — should return 404 not crash
34,Quiz,/quiz,Interactive,http://localhost:3000/quiz,https://cloudbasket.in/quiz,Interactive - Tool,MEDIUM,Yes,Yes,Yes,Yes,Claude AI + User,Quiz renders fast; No CLS on answer selection; Progress bar smooth,Title: Find Your Perfect Product - Quiz; Meta desc; H1; Noindex quiz steps; Final result canonical,Step navigation keyboard accessible; Answer options ARIA labeled; Progress bar readable; Results accessible,Answer data not manipulable; Recommendation logic server-side; No user data stored without consent,Quiz questions relevant; Answer options cover use cases; Result recommendations accurate; Affiliate disclosure on results; Privacy note if data collected,Step-by-step UX clear; Mobile responsive; Progress visible; Result design compelling,Each step progresses correctly; Back navigation works; Results load correctly; Recommended products link to correct pages; Restart works,Not Started,Test all quiz paths — ensure recommendations are relevant and not broken
35,Login,/login,Auth,http://localhost:3000/login,https://cloudbasket.in/login,Auth - Login,CRITICAL,Yes,No,Yes,Yes,Claude AI + User,Form renders instantly; No layout shift; Minimal JS,Noindex — must be excluded from search index; Canonical; No OG required,Form inputs labeled; Error messages clear + accessible; Password field correctly typed; Keyboard tab order: email → password → submit,HTTPS enforced; CSRF token on form; Rate limiting on /api/auth; Brute force protection; Secure+HttpOnly cookie; No credentials in URL; OTP flow rate limited; No timing attack on email check; Lockout after N failed attempts,Error messages non-specific (no 'email not found'); Legal links (Privacy+Terms) present; Cookie notice present; No autocomplete on sensitive fields,Mobile keyboard (email type=email; password type=password); CTA 'Sign In' prominent; Forgot password link; Register link; Form error states designed,Login with email/password works; OTP send + verify works; OAuth (Google/GitHub) if present works; Redirect after login correct; Forgot password flow works; Rate limiting triggers after N attempts,Not Started,Security critical — test rate limiting and brute force protection
36,Register,/register,Auth,http://localhost:3000/register,https://cloudbasket.in/register,Auth - Register,CRITICAL,Yes,No,Yes,Yes,Claude AI + User,Form renders fast; No CLS,Noindex; Canonical; No OG,All inputs labeled; Password strength indicator accessible; Error messages clear,HTTPS; CSRF; Rate limiting; Email verification required; No duplicate accounts; Password min complexity enforced; GDPR/Indian IT Act data collection notice,Fields: name/email/password + confirm; T&C checkbox required; Privacy notice clear; Email verification message shown; No data required beyond necessity,Form UX clean; Mobile responsive; Password strength UX; Error states designed; Success state designed,Registration submits; Email verification sent; Duplicate email handled gracefully; Password mismatch handled; Submit with empty fields shows errors; Rate limiting works,Not Started,Ensure email verification is mandatory before account access
37,Contact,/contact,Support,http://localhost:3000/contact,https://cloudbasket.in/contact,Static - Form,HIGH,Yes,Yes,Yes,Yes,All,Form renders fast; reCAPTCHA if present doesn't block LCP,Title: Contact CloudBasket; Meta desc; H1; Schema: ContactPage; Sitemap,Form inputs labeled; Subject/message fields labeled; Submit CTA labeled; Error messages accessible,CSRF protection; Input sanitization; Rate limiting on /api/contact; No email harvesting; reCAPTCHA or honeypot,Contact info accurate (email/address/phone); Response time expectation stated; Support channels listed (email/WhatsApp/chat); Privacy note on form data,Form UX clean; Mobile responsive; Map/location if applicable; Success state designed; Error state designed,Contact form submits to /api/contact; Email arrives correctly; Auto-reply sent; Rate limiting triggers; Phone/WhatsApp links work,Not Started,Test contact form end-to-end — verify email arrives and auto-reply sends
38,FAQ,/faq,Support,http://localhost:3000/faq,https://cloudbasket.in/faq,Static - Informational,MEDIUM,Yes,Yes,No,Yes,Gemini CLI + User,Accordion renders fast; No CLS on expand; Fast text load,Title: FAQ - CloudBasket; Meta desc; H1; Schema: FAQPage (rich result eligible); Sitemap,Accordion ARIA expanded state; Keyboard toggle; Heading structure; Readable font,Low risk; No forms,Questions cover common user concerns; Answers accurate; No outdated info; Affiliate/legal questions covered; Return policy referenced; Pricing linked,Accordion UX clean; Mobile readable; Search within FAQ if present; Categories if present,Accordion expand/collapse works; Keyboard toggle works; Search within FAQ works if present; CTA links in answers work; All answer links not broken,Not Started,FAQPage schema can generate rich results in Google — verify markup with Rich Results Test
39,Support Ticket,/support/ticket,Support,http://localhost:3000/support/ticket,https://cloudbasket.in/support/ticket,Interactive - Form,HIGH,Yes,No,Yes,Yes,Claude AI + User,Form renders fast; File attach no CLS,Noindex or low-priority; Title: Submit Support Ticket; Meta desc,All inputs labeled; File upload accessible; Priority/category select labeled; Error messages clear,CSRF; Auth required — unauthenticated access should redirect to login; File upload validation (type+size); Rate limiting on /api/support/ticket; No data leakage in ticket ID,Form fields cover: subject/category/description/attachment; Priority levels clear; Confirmation message with ticket ID; Privacy note,Form UX clean; Mobile responsive; File upload UX; Success state with ticket reference,Auth gate works — unauthenticated redirects to /login; Form submits correctly; File upload works; Confirmation shows ticket ID; Support email received,Not Started,Verify auth gating — ticket form must require login
40,Legal Hub,/legal,Legal,http://localhost:3000/legal,https://cloudbasket.in/legal,Static - Index,LOW,No,No,Yes,No,Claude AI,Fast text load; No heavy assets,Title: Legal - CloudBasket; Meta desc; H1; Sitemap; Links to all legal sub-pages,Heading structure; All links descriptive; Keyboard nav,Low risk,All legal pages linked correctly; No missing legal pages; Last updated dates correct,Navigation list clean; Mobile readable,All legal sub-page links navigate correctly,Not Started,Quick audit — ensure all sub-pages are linked
41,Privacy Policy,/legal/privacy,Legal,http://localhost:3000/legal/privacy,https://cloudbasket.in/legal/privacy,Static - Legal,HIGH,No,Yes,Yes,No,Claude AI + Gemini CLI,Fast text load,Title: Privacy Policy - CloudBasket; Meta desc; Canonical; Sitemap,Readable font 16px+; Heading structure; TOC with anchor links,Low risk; Ensure HTTPS link to policy in all forms,Indian IT Act 2000 + 2008 Amendment compliance; PDPA/DPDPA 2023 compliant; Data collected listed; Third parties listed (Supabase/Stripe/etc.); Retention period stated; User rights stated; Grievance officer contact; Last updated date current,Readable typography; Print-friendly; TOC navigation; Mobile readable,Anchor links in TOC work; All linked contacts/emails work; PDF download if present works,Not Started,Must comply with India's Digital Personal Data Protection Act 2023
42,Terms of Service,/legal/terms,Legal,http://localhost:3000/legal/terms,https://cloudbasket.in/legal/terms,Static - Legal,HIGH,No,Yes,Yes,No,Claude AI + Gemini CLI,Fast text load,Title: Terms of Service - CloudBasket; Meta desc; Canonical; Sitemap,Readable font; Heading structure; TOC,Low risk,Indian Consumer Protection Act 2019 compliant; Governing law clause (India); Dispute resolution stated; Affiliate disclaimer present; POD product terms; IP/copyright clause; Account termination terms; Last updated date current,Readable typography; TOC navigation; Print-friendly; Mobile readable,TOC anchor links work; Contact/email links work; PDF download works if present,Not Started,Governing law should be India — verify jurisdiction clause
43,Cookies Policy,/legal/cookies,Legal,http://localhost:3000/legal/cookies,https://cloudbasket.in/legal/cookies,Static - Legal,MEDIUM,No,No,Yes,No,Claude AI,Fast text load,Title: Cookies Policy - CloudBasket; Meta desc; Canonical; Sitemap,Readable font; Heading structure,Low risk,Cookie categories listed (essential/analytics/marketing); Third-party cookies disclosed; How to opt out explained; Last updated current,Readable; Mobile readable,Anchor links work; Cookie management link works if present,Not Started,Ensure cookie policy matches actual cookies set — audit with browser DevTools
44,Disclaimer,/legal/disclaimer,Legal,http://localhost:3000/legal/disclaimer,https://cloudbasket.in/legal/disclaimer,Static - Legal,MEDIUM,No,No,Yes,No,Claude AI,Fast text load,Title: Disclaimer - CloudBasket; Meta desc; Canonical; Sitemap,Readable; Heading structure,Low risk,Affiliate disclaimer; Accuracy disclaimer for price data; No financial advice disclaimer; AI content disclaimer if applicable; Last updated current,Readable; Mobile readable; Print-friendly,All links in disclaimer text work,Not Started,Critical for affiliate site — ensure price accuracy disclaimer is strong
45,Disclaimer PDF,/legal/disclaimer/pdf,Legal,http://localhost:3000/legal/disclaimer/pdf,https://cloudbasket.in/legal/disclaimer/pdf,Static - PDF View,LOW,No,No,Yes,No,Claude AI,Fast PDF render,Noindex — PDF version; Canonical points to /legal/disclaimer,PDF accessible; Alt text,Low risk,Same content as /legal/disclaimer; PDF correctly formatted; Logo present; Date on PDF,PDF renders correctly; Printable,PDF renders; Download button works if present; Content matches HTML version,Not Started,Noindex this — avoid duplicate content with HTML version
46,DMCA,/legal/dmca,Legal,http://localhost:3000/legal/dmca,https://cloudbasket.in/legal/dmca,Static - Legal,MEDIUM,No,No,Yes,No,Claude AI,Fast text load,Title: DMCA Policy - CloudBasket; Meta desc; Canonical; Sitemap,Readable; Heading structure,Low risk,DMCA takedown procedure stated; Contact for DMCA agent correct; Counter-notice procedure; Copyright agent info; Last updated,Readable; Mobile readable,DMCA contact email link works,Not Started,Verify DMCA agent contact email is monitored
47,Accessibility,/legal/accessibility,Legal,http://localhost:3000/legal/accessibility,https://cloudbasket.in/legal/accessibility,Static - Legal,MEDIUM,No,No,Yes,Yes,Claude AI + User,Fast text load,Title: Accessibility Statement - CloudBasket; Meta desc; Canonical; Sitemap,Readable; Heading structure; This page itself must be accessible,Low risk,WCAG 2.1 AA commitment stated; Known issues listed; Contact for accessibility requests; Last updated,Readable; Mobile; Print-friendly,Accessibility contact email/form works,Not Started,The accessibility page itself must pass WCAG 2.1 AA — meta requirement
48,Refund Policy,/legal/refund-policy,Legal,http://localhost:3000/legal/refund-policy,https://cloudbasket.in/legal/refund-policy,Static - Legal,HIGH,No,Yes,Yes,No,Claude AI + Gemini CLI,Fast text load,Title: Refund Policy - CloudBasket; Meta desc; Canonical; Sitemap,Readable; Heading structure,Low risk,Consumer Protection Act 2019 compliant; POD refund terms (custom items); Affiliate purchase refund note (directed to retailer); Timeline for refunds; Contact for disputes; Last updated current,Readable; Mobile; Print-friendly,TOC anchor links work; Contact links work; PDF download if present,Not Started,POD refund policy must clearly state custom items may not be refundable
49,Refund Policy PDF,/legal/refund-policy/pdf,Legal,http://localhost:3000/legal/refund-policy/pdf,https://cloudbasket.in/legal/refund-policy/pdf,Static - PDF View,LOW,No,No,Yes,No,Claude AI,Fast PDF render,Noindex — PDF version; Canonical to /legal/refund-policy,PDF accessible,Low risk,Same as HTML; Formatted correctly; Date on PDF; Logo present,PDF renders; Printable,PDF renders; Content matches HTML version,Not Started,Noindex — duplicate of HTML version
50,Grievance Officer,/legal/grievance-officer,Legal,http://localhost:3000/legal/grievance-officer,https://cloudbasket.in/legal/grievance-officer,Static - Legal,HIGH,No,No,Yes,No,Claude AI,Fast text load,Title: Grievance Officer - CloudBasket; Meta desc; Canonical; Sitemap,Readable; Heading structure,Low risk,Indian IT Act 2000 Rule 3(11) mandatory; Officer name; Designation; Contact email; Response timeline (acknowledge within 24h; resolve within 15 days per IT Act); Physical address for notices,Readable; Mobile,Grievance officer email works; Physical address correct if listed,Not Started,Mandatory under Indian IT Act 2000 — non-compliance = legal risk
51,Legal Affiliate Disclosure,/legal/affiliate-disclosure,Legal,http://localhost:3000/legal/affiliate-disclosure,https://cloudbasket.in/legal/affiliate-disclosure,Static - Legal,MEDIUM,No,No,Yes,No,Claude AI,Fast text load,Title: Affiliate Disclosure (Legal) - CloudBasket; Canonical; Consider 301 to /affiliate-disclosure if duplicate,Readable,Low risk,Check if duplicate of /affiliate-disclosure; If so — 301 redirect one to the other; If unique — ensure ASCI+FTC compliant; Networks disclosed,Readable; Mobile,Links in disclosure work; 301 redirect if applicable,Not Started,Investigate if this duplicates /affiliate-disclosure — canonical or 301 redirect
52,Sitemap Page,/sitemap-page,Utility,http://localhost:3000/sitemap-page,https://cloudbasket.in/sitemap-page,Static - Sitemap,LOW,No,No,Yes,No,Claude AI,Fast text load; List renders fast,Title: Sitemap - CloudBasket; H1; Canonical; Link from footer,Readable list; Keyboard nav; All links descriptive,Low risk,All active pages listed; No broken links; Grouped by section; Legal pages listed; API routes not listed,Readable list layout; Mobile,All listed links navigate correctly; No 404 links in sitemap,Not Started,Audit link health — all sitemap links must resolve
53,Offline,/offline,Utility,http://localhost:3000/offline,https://cloudbasket.in/offline,PWA - Offline,MEDIUM,No,No,Yes,Yes,Claude AI + User,Must load from cache — no network; Minimal assets; ServiceWorker scope,Noindex; No SEO required for offline page,Heading readable; Retry button labeled; Message clear,Low risk — no network requests expected,Friendly offline message; Retry button; Brand logo shows; No broken assets,Brand consistent; Mobile responsive; Simple clean layout,Page renders offline (test with DevTools offline mode); Retry button checks connection; Logo loads from cache,Not Started,Test with DevTools → Network → Offline mode — page must render
54,Feature Disabled,/feature-disabled,Utility,http://localhost:3000/feature-disabled,https://cloudbasket.in/feature-disabled,Utility - State Page,LOW,No,No,Yes,Yes,Claude AI + User,Fast render; Minimal assets,Noindex; Title: Feature Temporarily Unavailable,Accessible message; Button labeled,Low risk,Message explains feature is disabled; Contact info or alternative offered; No technical error details exposed to user,Clean design; Brand consistent; CTA to home or contact,Page renders correctly; CTA navigates correctly; No technical stack info leaked,Not Started,Ensure no internal error details are exposed
55,Unsubscribed,/unsubscribed,Utility,http://localhost:3000/unsubscribed,https://cloudbasket.in/unsubscribed,Utility - Confirmation,LOW,No,No,Yes,Yes,Claude AI + User,Fast render,Noindex; Title: Unsubscribed from CloudBasket,Accessible message; CTA labeled,Unsubscribe token in URL should be validated server-side; One-time use token; No re-subscribe without consent,Confirmation message clear; Offer to re-subscribe option; Support contact if unsubscribed in error,Clean; Brand consistent; Friendly message,Unsubscribe confirmed in database; Token validated; Re-subscribe link works if offered; No double-unsubscribe error,Not Started,Verify unsubscribe token validation — prevent CSRF unsubscription
56,Affiliate Redirect,/go/[id],Special,http://localhost:3000/go/abc123,https://cloudbasket.in/go/abc123,Server Route - Redirect,CRITICAL,No,No,Yes,Yes,Claude AI + User,Server-side redirect — should be instant < 100ms; No client render; 302 redirect to affiliate URL,Noindex — redirect route; No meta needed,N/A — instant redirect,ID validated against database — no open redirect vulnerability; Malicious URL injection prevention; Affiliate ID logged server-side; Rate limiting; No redirect to non-whitelisted domains; Log click before redirect,N/A — redirect route,N/A — redirect route,ID resolves to correct affiliate URL; Click logged in analytics; Rate limit triggers on abuse; Invalid ID returns 404 or redirect to home; No open redirect with arbitrary URL injection,Not Started,CRITICAL SECURITY: must prevent open redirect — never redirect to arbitrary URLs from this route
